filename,width,height,class,xmin,ymin,xmax,ymax
57.jpeg,259,194,capivara,58,1,161,103
123.jpeg,225,225,capivara,15,89,225,197
119.jpeg,262,192,capivara,122,50,253,117
163.jpeg,259,194,capivara,110,53,241,194
171.jpeg,276,183,capivara,142,98,276,160
78.jpeg,275,183,capivara,98,3,275,155
105.jpeg,186,271,capivara,27,71,178,229
36.jpeg,300,168,capivara,175,59,200,89
36.jpeg,300,168,capivara,216,72,231,82
36.jpeg,300,168,capivara,226,51,243,66
36.jpeg,300,168,capivara,256,37,270,48
36.jpeg,300,168,capivara,143,125,178,154
36.jpeg,300,168,capivara,190,115,228,135
36.jpeg,300,168,capivara,238,109,259,126
36.jpeg,300,168,capivara,225,106,239,125
167.jpeg,225,225,capivara,38,127,225,225
21.jpeg,220,147,capivara,85,47,156,103
90.jpeg,262,192,capivara,1,75,155,177
137.jpeg,300,168,capivara,114,72,175,124
33.jpeg,275,183,capivara,16,7,240,183
136.jpeg,301,167,capivara,155,107,267,167
156.jpeg,300,168,capivara,49,29,211,115
156.jpeg,300,168,capivara,188,62,241,128
2.jpeg,275,183,capivara,51,47,242,165
158.jpeg,286,176,capivara,128,61,177,108
108.jpeg,301,168,capivara,25,83,148,168
40.jpeg,225,225,capivara,40,132,100,202
40.jpeg,225,225,capivara,71,148,153,215
40.jpeg,225,225,capivara,155,134,214,204
40.jpeg,225,225,capivara,125,133,164,172
40.jpeg,225,225,capivara,48,109,85,142
79.jpeg,206,245,capivara,51,118,206,245
